                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.0012,                 4.9302,                 3.4144,                 0.4433,                0.01404,                0.00852,                0.00358,                 2.2812,                 3.6671,                 2.5536,              0.0033327,              0.0033327,              0.0033327
                      2,                 1.9667,                 3.6532,                 2.1677,                0.27031,                0.08848,                0.05251,                0.02824,                 1.8255,                 2.9156,                 2.0075,              0.0066495,              0.0066495,              0.0066495
                      3,                 1.7704,                  3.145,                 1.9199,                0.30049,                0.14609,                0.09904,                0.05667,                 1.6867,                  2.575,                  1.825,              0.0099499,              0.0099499,              0.0099499
                      4,                 1.6786,                 2.8528,                 1.7994,                0.30582,                0.18554,                0.14345,                0.08576,                 1.5855,                 2.3307,                 1.7052,              0.0099258,              0.0099258,              0.0099258
                      5,                 1.6127,                 2.6501,                  1.716,                 0.3451,                0.21757,                0.17835,                0.10892,                 1.5275,                 2.1814,                  1.631,               0.009901,               0.009901,               0.009901
                      6,                 1.5647,                 2.5198,                 1.6669,                0.35923,                0.23818,                0.20777,                 0.1288,                 1.4816,                 2.0718,                 1.5849,              0.0098763,              0.0098763,              0.0098763
                      7,                 1.5331,                 2.4212,                 1.6262,                 0.3748,                0.25618,                0.22857,                0.14332,                 1.4518,                 1.9918,                 1.5493,              0.0098515,              0.0098515,              0.0098515
                      8,                 1.5119,                 2.3533,                 1.6014,                 0.3955,                 0.2683,                0.24501,                0.15517,                 1.4285,                  1.933,                 1.5233,              0.0098268,              0.0098268,              0.0098268
                      9,                 1.4929,                 2.2916,                 1.5789,                0.41753,                0.27851,                0.25951,                 0.1648,                 1.4108,                 1.8926,                 1.5039,               0.009802,               0.009802,               0.009802
                     10,                 1.4765,                 2.2417,                 1.5584,                0.41639,                0.28802,                0.26915,                0.17203,                 1.3982,                 1.8623,                 1.4894,              0.0097773,              0.0097773,              0.0097773
                     11,                 1.4663,                 2.2023,                 1.5443,                0.42479,                0.29148,                0.27628,                0.17759,                 1.3883,                 1.8394,                 1.4782,              0.0097525,              0.0097525,              0.0097525
                     12,                 1.4557,                 2.1691,                 1.5301,                0.43104,                0.29621,                  0.282,                0.18166,                 1.3808,                 1.8218,                 1.4689,              0.0097278,              0.0097278,              0.0097278
                     13,                 1.4446,                 2.1421,                  1.521,                0.43328,                0.29962,                0.28659,                0.18527,                 1.3743,                 1.8082,                 1.4615,               0.009703,               0.009703,               0.009703
                     14,                 1.4367,                 2.1193,                 1.5094,                0.43833,                0.30238,                0.29117,                0.18858,                 1.3683,                 1.7963,                 1.4544,              0.0096783,              0.0096783,              0.0096783
                     15,                 1.4316,                  2.096,                 1.4985,                0.44674,                0.30392,                0.29516,                0.19153,                 1.3627,                 1.7863,                 1.4477,              0.0096535,              0.0096535,              0.0096535
                     16,                 1.4222,                 2.0742,                 1.4894,                0.44715,                0.30754,                0.29872,                 0.1944,                 1.3579,                 1.7776,                 1.4416,              0.0096288,              0.0096288,              0.0096288
                     17,                 1.4161,                 2.0542,                 1.4804,                  0.441,                0.30835,                0.30219,                0.19718,                 1.3532,                 1.7694,                 1.4356,               0.009604,               0.009604,               0.009604
                     18,                  1.409,                 2.0365,                 1.4717,                 0.4458,                0.31134,                0.30584,                0.19981,                 1.3487,                  1.762,                   1.43,              0.0095793,              0.0095793,              0.0095793
                     19,                 1.4067,                  2.027,                  1.467,                0.44779,                0.31326,                0.30894,                0.20211,                 1.3447,                 1.7558,                 1.4246,              0.0095545,              0.0095545,              0.0095545
                     20,                 1.4025,                 2.0135,                 1.4614,                0.45162,                0.31626,                0.31276,                0.20507,                 1.3408,                 1.7486,                 1.4196,              0.0095298,              0.0095298,              0.0095298
                     21,                 1.3969,                 2.0006,                 1.4554,                0.45245,                  0.318,                0.31608,                0.20763,                  1.337,                 1.7412,                 1.4143,               0.009505,               0.009505,               0.009505
                     22,                 1.3917,                 1.9877,                 1.4505,                0.45673,                0.32187,                 0.3198,                0.21044,                 1.3329,                 1.7336,                  1.409,              0.0094803,              0.0094803,              0.0094803
                     23,                  1.392,                  1.975,                 1.4464,                0.46118,                0.32388,                0.32293,                0.21319,                 1.3286,                 1.7263,                 1.4035,              0.0094555,              0.0094555,              0.0094555
                     24,                 1.3902,                  1.971,                 1.4414,                0.46458,                0.32714,                0.32662,                 0.2157,                 1.3245,                 1.7189,                 1.3981,              0.0094307,              0.0094307,              0.0094307
                     25,                 1.3855,                 1.9566,                 1.4378,                0.48103,                0.32857,                0.33346,                 0.2204,                 1.3203,                 1.7106,                 1.3928,               0.009406,               0.009406,               0.009406
                     26,                  1.383,                 1.9474,                 1.4331,                0.48648,                0.32984,                0.33642,                0.22275,                 1.3167,                 1.7022,                 1.3877,              0.0093813,              0.0093813,              0.0093813
                     27,                 1.3813,                 1.9388,                 1.4289,                0.48929,                0.33119,                0.33906,                0.22474,                  1.313,                 1.6932,                 1.3823,              0.0093565,              0.0093565,              0.0093565
                     28,                 1.3764,                 1.9331,                 1.4247,                0.50545,                0.33381,                0.34271,                0.22751,                 1.3094,                 1.6845,                  1.377,              0.0093317,              0.0093317,              0.0093317
                     29,                 1.3738,                 1.9251,                 1.4229,                 0.4965,                0.33579,                0.34625,                0.23015,                  1.306,                 1.6757,                  1.372,               0.009307,               0.009307,               0.009307
                     30,                 1.3717,                 1.9184,                 1.4184,                0.49914,                0.33861,                0.34918,                0.23253,                 1.3025,                 1.6663,                 1.3671,              0.0092823,              0.0092823,              0.0092823
                     31,                 1.3692,                 1.9138,                 1.4163,                0.50348,                0.34155,                0.35357,                0.23551,                 1.2988,                 1.6556,                 1.3621,              0.0092575,              0.0092575,              0.0092575
                     32,                 1.3664,                 1.9073,                 1.4163,                 0.5082,                0.34624,                 0.3575,                0.23804,                 1.2949,                 1.6445,                 1.3573,              0.0092327,              0.0092327,              0.0092327
                     33,                 1.3651,                 1.8992,                 1.4136,                0.50991,                0.35024,                0.36135,                0.24092,                 1.2913,                 1.6338,                 1.3525,               0.009208,               0.009208,               0.009208
                     34,                 1.3642,                 1.8948,                 1.4106,                0.51559,                0.35195,                0.36536,                0.24369,                 1.2877,                 1.6232,                  1.348,              0.0091833,              0.0091833,              0.0091833
                     35,                 1.3639,                 1.8859,                 1.4079,                0.51484,                0.35546,                0.36801,                0.24597,                 1.2846,                 1.6123,                 1.3436,              0.0091585,              0.0091585,              0.0091585
                     36,                 1.3598,                   1.88,                 1.4046,                0.52975,                0.35691,                0.37082,                0.24805,                 1.2812,                 1.6025,                 1.3393,              0.0091337,              0.0091337,              0.0091337
                     37,                 1.3592,                 1.8776,                 1.4025,                0.52998,                 0.3602,                0.37363,                0.25013,                 1.2782,                 1.5933,                 1.3352,               0.009109,               0.009109,               0.009109
                     38,                 1.3574,                 1.8727,                 1.3997,                0.53656,                0.36108,                0.37706,                 0.2525,                 1.2753,                 1.5835,                 1.3312,              0.0090843,              0.0090843,              0.0090843
                     39,                 1.3547,                 1.8644,                 1.3968,                0.53856,                0.36369,                0.37988,                0.25441,                 1.2722,                 1.5743,                  1.327,              0.0090595,              0.0090595,              0.0090595
                     40,                 1.3551,                 1.8646,                 1.3969,                0.54123,                0.36572,                0.38229,                0.25661,                 1.2696,                 1.5655,                 1.3235,              0.0090347,              0.0090347,              0.0090347
                     41,                 1.3525,                 1.8557,                 1.3946,                0.54247,                0.36784,                0.38496,                 0.2584,                 1.2669,                 1.5568,                   1.32,                0.00901,                0.00901,                0.00901
                     42,                 1.3497,                 1.8518,                 1.3933,                0.54614,                0.36906,                0.38728,                0.26015,                 1.2644,                 1.5489,                  1.317,              0.0089853,              0.0089853,              0.0089853
                     43,                 1.3518,                 1.8507,                  1.392,                0.54608,                0.37173,                0.38911,                0.26176,                 1.2618,                 1.5412,                 1.3138,              0.0089605,              0.0089605,              0.0089605
                     44,                 1.3496,                 1.8482,                 1.3905,                0.54631,                 0.3731,                0.39178,                0.26361,                 1.2595,                 1.5339,                 1.3108,              0.0089358,              0.0089358,              0.0089358
                     45,                 1.3472,                 1.8437,                  1.386,                0.54508,                0.37484,                0.39382,                 0.2652,                 1.2573,                 1.5261,                 1.3077,               0.008911,               0.008911,               0.008911
                     46,                 1.3476,                   1.84,                 1.3862,                0.55148,                0.37356,                0.39512,                0.26667,                 1.2551,                 1.5189,                 1.3048,              0.0088863,              0.0088863,              0.0088863
                     47,                 1.3458,                 1.8379,                  1.386,                0.54717,                0.37741,                0.39702,                0.26841,                  1.253,                 1.5118,                 1.3022,              0.0088615,              0.0088615,              0.0088615
                     48,                 1.3429,                 1.8319,                 1.3837,                0.54661,                 0.3793,                0.39893,                 0.2697,                 1.2511,                 1.5054,                 1.2998,              0.0088368,              0.0088368,              0.0088368
                     49,                 1.3451,                 1.8311,                 1.3823,                0.55025,                0.38045,                0.40159,                0.27149,                 1.2494,                 1.4989,                 1.2974,               0.008812,               0.008812,               0.008812
                     50,                 1.3438,                 1.8268,                 1.3813,                 0.5548,                0.38079,                0.40387,                0.27286,                 1.2479,                  1.493,                 1.2954,              0.0087872,              0.0087872,              0.0087872
                     51,                 1.3415,                  1.821,                  1.379,                0.55002,                0.38397,                0.40519,                0.27397,                 1.2464,                 1.4871,                 1.2932,              0.0087625,              0.0087625,              0.0087625
                     52,                 1.3388,                 1.8169,                 1.3774,                0.55245,                0.38471,                0.40628,                0.27508,                 1.2448,                 1.4821,                 1.2912,              0.0087378,              0.0087378,              0.0087378
                     53,                 1.3393,                  1.817,                 1.3763,                0.55559,                0.38435,                 0.4077,                0.27602,                 1.2433,                 1.4774,                 1.2894,               0.008713,               0.008713,               0.008713
